"0","# CALGARY: Load Calgary fishnet generated in ArcGIS Pro (200x200m cells)."
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/Leila'Laptop/Documents/GitHub/Calgary-Flood-Inundation-Modeling"""
"1","
"
"0","setwd(""C:/Users/Leila'Laptop/Documents/GitHub/Calgary-Flood-Inundation-Modeling/Data"")"
"2","Warning: The working directory was changed to C:/Users/Leila'Laptop/Documents/GitHub/Calgary-Flood-Inundation-Modeling/Data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","Calgary <- st_read(""calgary_criteria.shp"")"
"1","Reading layer `"
"1","calgary_criteria"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Leila'Laptop\Documents\GitHub\Calgary-Flood-Inundation-Modeling\Data\calgary_criteria.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 8225 features and 15 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -19930.04 ymin: 5634138 xmax: 9769.957 ymax: 5669538"
"1","
"
"1","Projected CRS: Calgary_3TM_WGS_1984_W114
"
"0","#plot(Calgary, max.plot = 14)"
"0","plot(Calgary)"
"2","Warning: plotting the first 10 out of 15 attributes; use max.plot = 15 to plot all"
