"0","summary(InundationModel)"
"1","
Call:
"
"1",""
"1","glm(formula = Inundation ~ . - Id, family = binomial(link = ""logit""), 
    data = CalgaryTrain %>% as.data.frame() %>% select(-geometry, 
        -basin, -dist_deve, dist_fores, -Residentia, -dist_fores))"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  6.456e+01"
"1","  6.502e+00"
"1","   9.929"
"1","  < 2e-16"
"1"," ***"
"1","
elevation  "
"1"," -6.321e-02"
"1","  6.476e-03"
"1","  -9.760"
"1","  < 2e-16"
"1"," ***"
"1","
PopDens    "
"1","  3.469e+02"
"1","  6.451e+01"
"1","   5.377"
"1"," 7.56e-08"
"1"," ***"
"1","
dist_water "
"1"," -2.303e-03"
"1","  3.902e-04"
"1","  -5.902"
"1"," 3.60e-09"
"1"," ***"
"1","
tree_dens  "
"1","  1.017e-09"
"1","  1.393e-08"
"1","   0.073"
"1","  0.94182"
"1","    "
"1","
Flow_Accum "
"1"," -3.405e-07"
"1","  2.424e-07"
"1","  -1.405"
"1","  0.16005"
"1","    "
"1","
dev_sum    "
"1"," -1.261e-02"
"1","  1.835e-03"
"1","  -6.869"
"1"," 6.46e-12"
"1"," ***"
"1","
flowlength "
"1","  4.368e-05"
"1","  1.335e-05"
"1","   3.271"
"1","  0.00107"
"1"," ** "
"1","
dist_slop  "
"1"," -2.999e-04"
"1","  1.561e-04"
"1","  -1.922"
"1","  0.05464"
"1"," .  "
"1","
dist_park  "
"1"," -3.077e-04"
"1","  7.136e-05"
"1","  -4.312"
"1"," 1.62e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1951.05  on 5757  degrees of freedom
"
"1",""
"1","Residual deviance:  943.48  on 5748  degrees of freedom
"
"1","AIC: "
"1",""
"1","963.48"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
